# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#	127.0.0.1       localhost (1283 active entries prepared by editor)
#	::1             localhost

# --- Active Blocklist Entries (Cleaned & Sorted by Hosts File Editor v2.8.5) ---
0.0.0.0 dnsbl.test.safebrowsingbrave.com
0.0.0.0 dnsbl.test.sandbox.itunes.apple.comhome.arpa
0.0.0.0 dnsbl.test.sandbox.itunesapple.com
0.0.0.0 dnsbl.test.sas.pcms.apple.comhome.arpa
0.0.0.0 dnsbl.test.sas.pcmsapple.com
0.0.0.0 dnsbl.test.scone-pagoogleapis.com
0.0.0.0 dnsbl.test.scs-config-use2bixbyllm.com
0.0.0.0 dnsbl.test.scs-use2bixbyllm.com
0.0.0.0 dnsbl.test.se2.itunesapple.com
0.0.0.0 dnsbl.test.search.yahoo.comhome.arpa
0.0.0.0 dnsbl.test.searchlabspartnerservice-pagoogleapis.com
0.0.0.0 dnsbl.test.searchyahoo.com
0.0.0.0 dnsbl.test.securepubads.gdoubleclick.net
0.0.0.0 dnsbl.test.settings-win.datamicrosoft.com
0.0.0.0 dnsbl.test.setup.icloud.comhome.arpa
0.0.0.0 dnsbl.test.setupicloud.com
0.0.0.0 dnsbl.test.sf16-telemetry-proxy-ocitiktokcdn-us.com
0.0.0.0 dnsbl.test.smp-device-contentapple.com
0.0.0.0 dnsbl.test.smzstatic.com
0.0.0.0 dnsbl.test.spn-v1revampcdn.com
0.0.0.0 dnsbl.test.star-randsrv.bsg.brave.comhome.arpa
0.0.0.0 dnsbl.test.star-randsrv.bsgbrave.com
0.0.0.0 dnsbl.test.static-mon.yandex.nethome.arpa
0.0.0.0 dnsbl.test.static-monyandex.net
0.0.0.0 dnsbl.test.static.ess.apple.comhome.arpa
0.0.0.0 dnsbl.test.static.essapple.com
0.0.0.0 dnsbl.test.staticcloudflareinsights.com
0.0.0.0 dnsbl.test.staticdoubleclick.net
0.0.0.0 dnsbl.test.staticscroll.com
0.0.0.0 dnsbl.test.staticw2.yotpo.comhome.arpa
0.0.0.0 dnsbl.test.staticw2yotpo.com
0.0.0.0 dnsbl.test.statsiganthropic.com
0.0.0.0 dnsbl.test.statswp.com
0.0.0.0 dnsbl.test.support.esri.comhome.arpa
0.0.0.0 dnsbl.test.supportesri.com
0.0.0.0 dnsbl.test.szkcdn.net
0.0.0.0 dnsbl.test.t7.noreply.fpl.comhome.arpa
0.0.0.0 dnsbl.test.t7.noreplyfpl.com
0.0.0.0 dnsbl.test.telemetry.apiswiftkey.com
0.0.0.0 dnsbl.test.test-perfopsldgslb.com
0.0.0.0 dnsbl.test.tnc16-normal-us-ttpcapcutapi.us
0.0.0.0 dnsbl.test.tnc16-normal-useast8.tiktokv.ushome.arpa
0.0.0.0 dnsbl.test.tnc16-normal-useast8tiktokv.us
0.0.0.0 dnsbl.test.trackingepicgames.com
0.0.0.0 dnsbl.test.trinitymedia.aihome.arpa
0.0.0.0 dnsbl.test.trustlist.adobe.comhome.arpa
0.0.0.0 dnsbl.test.trustlistadobe.com
0.0.0.0 dnsbl.test.usage-ping.brave.comhome.arpa
0.0.0.0 dnsbl.test.usage-pingbrave.com
0.0.0.0 dnsbl.test.use.fontawesome.comhome.arpa
0.0.0.0 dnsbl.test.usefontawesome.com
0.0.0.0 dnsbl.test.utampermonkey.net
0.0.0.0 dnsbl.test.valid.apple.comhome.arpa
0.0.0.0 dnsbl.test.validapple.com
0.0.0.0 dnsbl.test.variations.brave.comhome.arpa
0.0.0.0 dnsbl.test.variationsbrave.com
0.0.0.0 dnsbl.test.vassamsungapps.com
0.0.0.0 dnsbl.test.vcu-api.300624.comhome.arpa
0.0.0.0 dnsbl.test.vcu-api300624.com
0.0.0.0 dnsbl.test.vtampermonkey.net
0.0.0.0 dnsbl.test.wallet.cdn-apple.comhome.arpa
0.0.0.0 dnsbl.test.walletcdn-apple.com
0.0.0.0 dnsbl.test.web-sdkaptrinsic.com
0.0.0.0 dnsbl.test.widget.intercom.iohome.arpa
0.0.0.0 dnsbl.test.widget.reviews.iohome.arpa
0.0.0.0 dnsbl.test.widgetintercom.io
0.0.0.0 dnsbl.test.widgetreviewability.com
0.0.0.0 dnsbl.test.widgetreviews.io
0.0.0.0 dnsbl.test.widgets.pinterest.comhome.arpa
0.0.0.0 dnsbl.test.widgets.wp.comhome.arpa
0.0.0.0 dnsbl.test.widgetspinterest.com
0.0.0.0 dnsbl.test.widgetswp.com
0.0.0.0 dnsbl.test.wildfires.acmeaom.comhome.arpa
0.0.0.0 dnsbl.test.wildfiresacmeaom.com
0.0.0.0 dnsbl.test.wps.apple.comhome.arpa
0.0.0.0 dnsbl.test.wpsapple.com
0.0.0.0 dnsbl.test.wu2z-apisamsungcloud.com
0.0.0.0 dnsbl.test.www.chromium.orghome.arpa
0.0.0.0 dnsbl.test.www.intensedebate.comhome.arpa
0.0.0.0 dnsbl.test.www.rzmaf8trk.comhome.arpa
0.0.0.0 dnsbl.test.www.scrapy.orghome.arpa
0.0.0.0 dnsbl.test.www.tampermonkey.nethome.arpa
0.0.0.0 dnsbl.test.wwwbing.com
0.0.0.0 dnsbl.test.wwwchromium.org
0.0.0.0 dnsbl.test.wwwgoogle-analytics.com
0.0.0.0 dnsbl.test.wwwgoogleadservices.com
0.0.0.0 dnsbl.test.wwwgoogletagmanager.com
0.0.0.0 dnsbl.test.wwwintensedebate.com
0.0.0.0 dnsbl.test.wwwrzmaf8trk.com
0.0.0.0 dnsbl.test.wwwscrapy.org
0.0.0.0 dnsbl.test.wwwtampermonkey.net
0.0.0.0 dnsbl.test.xgapromomanager-pagoogleapis.com
0.0.0.0 dnsbl.test.xpapple.com
0.0.0.0 dnsbl.test.yvoschaap.comhome.arpa
0.0.0.0 dnsbl.testacdcdn.com
0.0.0.0 dnsbl.testapp-analytics-services.com
0.0.0.0 dnsbl.testbrowser-intake-datadoghq.com
0.0.0.0 dnsbl.testcdn-cookieyes.com
0.0.0.0 dnsbl.testcozy.tv
0.0.0.0 dnsbl.testcrackshash.com
0.0.0.0 dnsbl.testfpjscdn.net
0.0.0.0 dnsbl.testguarantee-cdn.com
0.0.0.0 dnsbl.testhaxnode.net
0.0.0.0 dnsbl.testhexagon-analytics.com
0.0.0.0 dnsbl.testpolyfill.io
0.0.0.0 dnsbl.testpublicsuffix.org
0.0.0.0 dnsbl.testpush-sdk.com
0.0.0.0 dnsbl.testsentry.io
0.0.0.0 dnsbl.testtrinitymedia.ai
0.0.0.0 dnsbl.testyvoschaap.com
0.0.0.0 dnsv1.com
0.0.0.0 downloads-int.dell-cidrakadns.net
0.0.0.0 downloads.dell-cidrakadns.net
0.0.0.0 downloads.dell.com-v2-ddedgekey.net
0.0.0.0 downloadsdell.com
0.0.0.0 dsm01pcor004-com.be1drv.com
0.0.0.0 dtmdrinkolipop.com
0.0.0.0 dvssamsungmobile.com
0.0.0.0 e13665.dscxakamaiedge.net
0.0.0.0 e4578.dscbakamaiedge.net
0.0.0.0 ecsoffice.com
0.0.0.0 edge-046.usmia1.ceapple-dns.net
0.0.0.0 edge-046.usmia1icloud-content.com
0.0.0.0 edge-chatinstagram.com
0.0.0.0 edge.ds-c7108-microsoft.global.dns.qwilted-cdscqloud.com
0.0.0.0 edge.microsoft.com
0.0.0.0 edge.microsoft.comhome.arpa
0.0.0.0 edgecdn-embza6g8cacagcbn.z01azurefd.net
0.0.0.0 edgedevtools-cdcpfgdka5dbcnhk.b01azurefd.net
0.0.0.0 edgemicrosoft.com
0.0.0.0 edgestatic.afdazureedge.net
0.0.0.0 edgestaticazureedge.net
0.0.0.0 eip-terr-eu.perfopsrum-eipakahost.net
0.0.0.0 eip-terr-na.perfopsrum-eipakahost.net
0.0.0.0 embedsendtonews.com
0.0.0.0 emerald-prod-asgth3agbdfbhpgz.b02azurefd.net
0.0.0.0 emoji.redditmedia.com.cdncloudflare.net
0.0.0.0 emojiredditmedia.com
0.0.0.0 engagements.appsflyer.com
0.0.0.0 engagementsappsflyer.com
0.0.0.0 entitlements-cdn-row.edge-itunes-apple.comakadns.net
0.0.0.0 entitlements.edge-itunes-apple.comakadns.net
0.0.0.0 entitlements.itunesapple.com
0.0.0.0 entitlementsjwplayer.com
0.0.0.0 eo-perfops1.qcloudteo.com.eodnse5.com
0.0.0.0 eo-perfops10.qcloudteo.com.cdncloudflare.net
0.0.0.0 eo-perfops10qcloudteo.com
0.0.0.0 eo-perfops11qcloudteo.com
0.0.0.0 eo-perfops12qcloudteo.com
0.0.0.0 eo-perfops1qcloudteo.com
0.0.0.0 eo-perfops2.qcloudteo.com.eodnse5.com
0.0.0.0 eo-perfops2qcloudteo.com
0.0.0.0 eo-perfops3qcloudteo.com
0.0.0.0 eo-perfops4.qcloudteo.com.eodnse5.com
0.0.0.0 eo-perfops4qcloudteo.com
0.0.0.0 eo-perfops5.qcloudteo.com.eodnse5.com
0.0.0.0 eo-perfops5qcloudteo.com
0.0.0.0 eo-perfops6.qcloudteo.comedgesuite.net
0.0.0.0 eo-perfops6qcloudteo.com
0.0.0.0 eo-perfops7.qcloudteo.com.eodnse5.com
0.0.0.0 eo-perfops7qcloudteo.com
0.0.0.0 eo-perfops8qcloudteo.com
0.0.0.0 eo-perfops9qcloudteo.com
0.0.0.0 eo-static-perfops1qcloudcdn.com
0.0.0.0 eo-static-perfops2qcloudcdn.com
0.0.0.0 eo-static-perfops3qcloudcdn.com
0.0.0.0 eo-static-perfopsqcloudcdn.com
0.0.0.0 ep1adtrafficquality.google
0.0.0.0 ers.samsungcloudplatform.comhome.arpa
0.0.0.0 erssamsungcloud.com
0.0.0.0 erssamsungcloudplatform.com
0.0.0.0 es11.samsung-sm-ds.comhome.arpa
0.0.0.0 es11samsung-sm-ds.com
0.0.0.0 escrowproxy.fe2apple-dns.net
0.0.0.0 et.topazlabs.comhome.arpa
0.0.0.0 ettopazlabs.com
0.0.0.0 eu-gslusamsunggsl.com
0.0.0.0 euprd-kag-device-ext-1541b5150b59c728.elb.eu-west-1amazonaws.com
0.0.0.0 eus2-azsc-config.officeappslive.com
0.0.0.0 ev2-ringmsedge.net
0.0.0.0 evcs-crl.wssymantec.com
0.0.0.0 evcs-ocsp.wssymantec.com
0.0.0.0 eventgwtwilio.com
0.0.0.0 experience.ninetailed.cohome.arpa
0.0.0.0 experienceninetailed.co
0.0.0.0 experimentsapple.com
0.0.0.0 favicon.yandex.nethome.arpa
0.0.0.0 faviconyandex.net
0.0.0.0 fbs.smoot.apple.com
0.0.0.0 fbs.smoot.apple.comhome.arpa
0.0.0.0 fbs.smootapple.com
0.0.0.0 fd.api.iris.microsoft.comhome.arpa
0.0.0.0 fd.api.irismicrosoft.com
0.0.0.0 fe2cr.update.msft.comtrafficmanager.net
0.0.0.0 fe2cr.updatemicrosoft.com
0.0.0.0 fe3.delivery.mpmicrosoft.com
0.0.0.0 fe3cr.delivery.mpmicrosoft.com
0.0.0.0 feed.ff.avast.comhome.arpa
0.0.0.0 feed.ffavast.com
0.0.0.0 feedback-pagoogleapis.com
0.0.0.0 fg.microsoft.mapfastly.net
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 firebasegoogleapis.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 firebaseremoteconfiggoogleapis.com
0.0.0.0 fmipmobile.fe2apple-dns.net
0.0.0.0 footprints-pagoogleapis.com
0.0.0.0 fpjscdn.net
0.0.0.0 fpmsedge.net
0.0.0.0 g.live.comhome.arpa
0.0.0.0 gateway.fe2apple-dns.net
0.0.0.0 gatewayicloud.com
0.0.0.0 gcdn.2mdn.net
0.0.0.0 gcorelabs.com
0.0.0.0 gcosadobe.io
0.0.0.0 gdmf-ados.apple.comhome.arpa
0.0.0.0 gdmf-adosapple.com
0.0.0.0 gdmf.vaaplimg.com
0.0.0.0 gdmfapple.com
0.0.0.0 geller-pagoogleapis.com
0.0.0.0 genuine.adobe.comhome.arpa
0.0.0.0 genuineadobe.com
0.0.0.0 geo.prod.do.dsptrafficmanager.net
0.0.0.0 geomobileservices-pagoogleapis.com
0.0.0.0 get-bx.gaaplimg.com
0.0.0.0 getgreenshot.org
0.0.0.0 gke-scs-config-usc1bixbyllm.com
0.0.0.0 gke-scs-euw4bixbyllm.com
0.0.0.0 gke-scs-usc1bixbyllm.com
0.0.0.0 glb.api.prod.dcat.dsptrafficmanager.net
0.0.0.0 glb.tas02.sls-prod.dcat.dsp.mpmicrosoft.com
0.0.0.0 glive.com
0.0.0.0 global.ketchcdn.comhome.arpa
0.0.0.0 globalketchcdn.com
0.0.0.0 gmscompliance-pagoogleapis.com
0.0.0.0 go-updater-1830831421.us-west-2.elbamazonaws.com
0.0.0.0 google-ohttp-relay-safebrowsing.fastly-edge.comhome.arpa
0.0.0.0 google-ohttp-relay-safebrowsingfastly-edge.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 googleads.gdoubleclick.net
0.0.0.0 growth-pa.googleapis.com
0.0.0.0 growth-pagoogleapis.com
0.0.0.0 gs-loc-new.ls-apple.comakadns.net
0.0.0.0 gs-loc.ls-apple.comakadns.net
0.0.0.0 gs-locapple.com
0.0.0.0 gsa.idms-apple.comakadns.net
0.0.0.0 gsaapple.com
0.0.0.0 gsas.idms-apple.comakadns.net
0.0.0.0 gsasapple.com
0.0.0.0 gslsamsunggsl.com
0.0.0.0 gsp-ssl-geomap.ls-apple.comakadns.net
0.0.0.0 gsp-ssl.ls-apple.comakadns.net
0.0.0.0 gsp-ssl.lsapple.com
0.0.0.0 gsp10-ssl.ls-apple.comakadns.net
0.0.0.0 gsp10-sslapple.com
0.0.0.0 gsp36-ssl.lsapple.com
0.0.0.0 gsp57-ssl-locus.ls.apple.comhome.arpa
0.0.0.0 gsp57-ssl-locus.lsapple.com
0.0.0.0 gsp57-ssl-revgeo.lsapple.com
0.0.0.0 gsp64-ssl.ls.apple.comhome.arpa
0.0.0.0 gsp64-ssl.lsapple.com
0.0.0.0 gsp85-ssl.ls2-apple.comakadns.net
0.0.0.0 gsp85-ssl.lsapple.com
0.0.0.0 gspe1-ssl.ls.apple.comedgesuite.net
0.0.0.0 gspe1-ssl.lsapple.com
0.0.0.0 gspe35-applecdn-cutover.ls-apple.comakadns.net
0.0.0.0 gspe35-cdn.vaaplimg.com
0.0.0.0 gspe35-ssl.ls-apple.comakadns.net
0.0.0.0 gspe35-ssl.lsapple.com
0.0.0.0 gspe79-cdn.gaaplimg.com
0.0.0.0 gspe79-ssl-96.ls.apple.comhome.arpa
0.0.0.0 gspe79-ssl-96.lsapple.com
0.0.0.0 gspe79-ssl.lsapple.com
0.0.0.0 gspe85-ssl.ls.apple.comhome.arpa
0.0.0.0 gspe85-ssl.lsapple.com
0.0.0.0 gspx-ssl.lsapple.com
0.0.0.0 gtm-cn-v6418c24405gtm-a2b4.com
0.0.0.0 guarantee-cdn.com
0.0.0.0 guzzoniapple.com
0.0.0.0 h3.apis.apple.mapfastly.net
0.0.0.0 hakurei.us-cdnbo.orghome.arpa
0.0.0.0 hakureius-cdnbo.org
0.0.0.0 haxnode.net
0.0.0.0 hbcadobe.io
0.0.0.0 hcdnl.pulltiktok.ovc.gslbrocket-cdn.com
0.0.0.0 hexagon-analytics.com
0.0.0.0 holocronmwbsys.com
0.0.0.0 hs-sales-engage.com
0.0.0.0 humb.vaaplimg.com
0.0.0.0 humbapple.com
0.0.0.0 i-dsm01p-cor004.api.p0011drv.com
0.0.0.0 iadsdkapple.com
0.0.0.0 idell.com
0.0.0.0 identity.essapple.com
0.0.0.0 iguazu.doordash.comhome.arpa
0.0.0.0 iguazudoordash.com
0.0.0.0 imagesdmca.com
0.0.0.0 imasdkgoogleapis.com
0.0.0.0 imgsiteoid.com
0.0.0.0 in-prod-pme-eastus2-ingestion-66ddb56atrafficmanager.net
0.0.0.0 in2-gw2-04-3d6c3051.eastus2.cloudappazure.com
0.0.0.0 init-cdn-lb.ess-apple.comakadns.net
0.0.0.0 init-cdn.itunes-apple.comakadns.net
0.0.0.0 init-p01md-lb.push-apple.comakadns.net
0.0.0.0 init-p01md-row.push-apple.comakadns.net
0.0.0.0 init-p01mdapple.com
0.0.0.0 init.ess.gaaplimg.com
0.0.0.0 init.essapple.com
0.0.0.0 init.itunesapple.com
0.0.0.0 init.push-apple.comakadns.net
0.0.0.0 init.pushapple.com
0.0.0.0 instagram.c10rfacebook.com
0.0.0.0 installer.teamsstatic.microsoft
0.0.0.0 ios-mdmgoogleusercontent.com
0.0.0.0 ipcdn-lb.apple.comakadns.net
0.0.0.0 ipcdn.gaaplimg.com
0.0.0.0 ipcdnapple.com
0.0.0.0 iphone-ld-migration.origin-apple.comakadns.net
0.0.0.0 iphone-ld.origin-apple.comakadns.net
0.0.0.0 iphone-ld.vaaplimg.com
0.0.0.0 iphone-ldapple.com
0.0.0.0 ipv6.login.msaakadns6.net
0.0.0.0 ipv6.loginlive.com
0.0.0.0 iris-de-prod-azsc-v2-eus2-b.eastus2.cloudappazure.com
0.0.0.0 iris-de-prod-azsc-v2-eus2.eastus2.cloudappazure.com
0.0.0.0 irismwbsys.com
0.0.0.0 itunes.apple.comedgekey.net
0.0.0.0 jenson.apiswiftkey.com
0.0.0.0 js.hsforms.nethome.arpa
0.0.0.0 js.hubspotfeedback.comhome.arpa
0.0.0.0 js.intercomcdn.comhome.arpa
0.0.0.0 js.monitorazure.com
0.0.0.0 jshscollectedforms.net
0.0.0.0 jshsforms.net
0.0.0.0 jshubspotfeedback.com
0.0.0.0 jsintercomcdn.com
0.0.0.0 jsusemessages.com
0.0.0.0 k-ringmsedge.net
0.0.0.0 kh15djtaquodd9uy.test.resolverperfops.net
0.0.0.0 killbittrafficmanagertrafficmanager.net
0.0.0.0 kit.fontawesome.comhome.arpa
0.0.0.0 kitfontawesome.com
0.0.0.0 kmsdigiboy.ir
0.0.0.0 knowledge.broadcom.com.cdncloudflare.net
0.0.0.0 knowledgebroadcom.com
0.0.0.0 lcdn-locator.apple.comhome.arpa
0.0.0.0 lcdn-locatorapple.com
0.0.0.0 lcs-copsadobe.io
0.0.0.0 lcs-robsadobe.io
0.0.0.0 lens-pa.googleapis.comhome.arpa
0.0.0.0 lens-pagoogleapis.com
0.0.0.0 li.protechts.nethome.arpa
0.0.0.0 licensing.mp.microsoft.comhome.arpa
0.0.0.0 licensing.mpmicrosoft.com
0.0.0.0 limeiptv.to
0.0.0.0 liprotechts.net
0.0.0.0 ln-0007.configskype.com
0.0.0.0 ln-0007ln-msedge.net
0.0.0.0 ln-ring.msedge.nethome.arpa
0.0.0.0 ln-ringmsedge.net
0.0.0.0 location-v6.tiktokv.ushome.arpa
0.0.0.0 locationhistory-pagoogleapis.com
0.0.0.0 locationhistoryplacedetails-pagoogleapis.com
0.0.0.0 log-vatiktokv.com
0.0.0.0 log16-normal-us-ttpcapcutapi.us
0.0.0.0 logs.browser-intake-datadoghq.com
0.0.0.0 loki.delve.office.comhome.arpa
0.0.0.0 loki.delveoffice.com
0.0.0.0 lyh-efz.ms-acdcoffice.com
0.0.0.0 lzmgqlhglcwpvfhome.arpa
0.0.0.0 m.stripe.networkhome.arpa
0.0.0.0 mail-ads.google.com
0.0.0.0 mail-adsgoogle.com
0.0.0.0 main.dl.msakadns.net
0.0.0.0 mask-api.fe2apple-dns.net
0.0.0.0 mask-apiicloud.com
0.0.0.0 mask-h2icloud.com
0.0.0.0 maskicloud.com
0.0.0.0 mbam-c-5-4-5-226.v2.telmalwarebytes.com
0.0.0.0 mecontrol-prodazurefd.net
0.0.0.0 mediaethicalads.io
0.0.0.0 meetingsgoogleapis.com
0.0.0.0 mesu-cdn.apple.comakadns.net
0.0.0.0 mesu-cdn.origin-apple.comakadns.net
0.0.0.0 mesu.gaaplimg.com
0.0.0.0 mesuapple.com
0.0.0.0 metrics-fe-na1hubspot.com
0.0.0.0 mira.configskype.com
0.0.0.0 mon-boot.capcutapi.comhome.arpa
0.0.0.0 mon-bootcapcutapi.com
0.0.0.0 mon16-normal-us-ttpcapcutapi.us
0.0.0.0 montiktokv.com
0.0.0.0 mr-a01tm-azurefd.net
0.0.0.0 mr-afd-azuredgetm-azurefd.net
0.0.0.0 mr-azurefdtm-azurefd.net
0.0.0.0 mr-b01tm-azurefd.net
0.0.0.0 mr-b02tm-azurefd.net
0.0.0.0 mr-prod-moitrafficmanager.net
0.0.0.0 mr-prod-tmsedge.net
0.0.0.0 mr-z01tm-azurefd.net
0.0.0.0 mr-z02tm-azurefd.net
0.0.0.0 msdn-redirection-arfxbpadcbf7ajba.z01azurefd.net
0.0.0.0 msdx-cdn-y86ykn8r9vazureedge.net
0.0.0.0 mssdk16-normal-us-ttp.capcutapi.ushome.arpa
0.0.0.0 mssdk16-normal-us-ttpcapcutapi.us
0.0.0.0 mstripe.network
0.0.0.0 mybrowseraddon.com
0.0.0.0 myphonenumbers-pagoogleapis.com
0.0.0.0 ncsi-geotrafficmanager.net
0.0.0.0 nearbypresence-pagoogleapis.com
0.0.0.0 nearbysharing-pagoogleapis.com
0.0.0.0 netcts.cdn-apple.comedgesuite.net
0.0.0.0 netctscdn-apple.com
0.0.0.0 news.iadsdk.apple.com
0.0.0.0 newtrackon.com
0.0.0.0 nexus.officeapps.live.com
0.0.0.0 notifications-pagoogleapis.com
0.0.0.0 o10593.ingest.ussentry.io
0.0.0.0 o1158394.ingest.ussentry.io
0.0.0.0 o1219530.ingest.ussentry.io
0.0.0.0 o1219530.ingestsentry.io
0.0.0.0 o17585.ingest.us.sentry.io
0.0.0.0 o17585.ingest.ussentry.io
0.0.0.0 o22381.ingest.sentry.io
0.0.0.0 o22381.ingestsentry.io
0.0.0.0 ocsp2.gaaplimg.com
0.0.0.0 ocsp2apple.com
0.0.0.0 ogads-pa.clients6google.com
0.0.0.0 ogads-pagoogleapis.com
0.0.0.0 olc-g2.tm-4office.com
0.0.0.0 ondevicesafety-pagoogleapis.com
0.0.0.0 ontology.healthapple.com
0.0.0.0 ooc-g2.tm-4office.com
0.0.0.0 openaiassets.afdazureedge.net
0.0.0.0 openaiassetsazureedge.net
0.0.0.0 order-apiwondershare.com
0.0.0.0 ovh-cdnperfops.io
0.0.0.0 ovscdns.com
0.0.0.0 p.typekit.net
0.0.0.0 p106-contenticloud.com
0.0.0.0 p112-sharedstreamsicloud.com
0.0.0.0 p131-acsegateway.icloud.comhome.arpa
0.0.0.0 p131-acsegatewayicloud.com
0.0.0.0 p131-caldavicloud.com
0.0.0.0 p131-escrowproxyicloud.com
0.0.0.0 p131-fmip.icloud.comhome.arpa
0.0.0.0 p131-fmipicloud.com
0.0.0.0 p131-fmipmobileicloud.com
0.0.0.0 p131-quota.icloud.comhome.arpa
0.0.0.0 p131-quotaicloud.com
0.0.0.0 p13nadobe.io
0.0.0.0 p169-contenticloud.com
0.0.0.0 p179-contenticloud.com
0.0.0.0 p2.shared.globalfastly.net
0.0.0.0 pagead2googlesyndication.com
0.0.0.0 pancake.gaaplimg.com
0.0.0.0 pancakeapple.com
0.0.0.0 part-0013.t-0009t-msedge.net
0.0.0.0 partiality.itunes.apple.comhome.arpa
0.0.0.0 partiality.itunesapple.com
0.0.0.0 passwordsleakcheck-pagoogleapis.com
0.0.0.0 path1xtracloud.net
0.0.0.0 pay-users-pagoogleapis.com
0.0.0.0 payments-graphfacebook.com
0.0.0.0 pc-api.wondershare.cchome.arpa
0.0.0.0 pc-apiwondershare.cc
0.0.0.0 pds-prod.vaaplimg.com
0.0.0.0 pds.essapple.com
0.0.0.0 peoplestack-pagoogleapis.com
0.0.0.0 perf-test.sufycdn.com.cname.mdnsufydns.com
0.0.0.0 perf-test.sufycdn.com.globalcdnsufydns.com
0.0.0.0 perf-testsufycdn.com
0.0.0.0 perf.rpmttoverseaus.net
0.0.0.0 perfops-bench.sos-ch-gva-2exoscale-cdn.com
0.0.0.0 perfops-static.freetlsfastly.net
0.0.0.0 perfops.byte-test.combplslb.com
0.0.0.0 perfops1b-cdn.net
0.0.0.0 perfops1byteperf.com
0.0.0.0 perfops2.byte-test.combplslb.com
0.0.0.0 perfops2byte-test.com
0.0.0.0 perfops2byteperf.com
0.0.0.0 perfops3.byte-test.combplslb.com
0.0.0.0 perfops3byte-test.com
0.0.0.0 perfops3byteperf.com
0.0.0.0 perfopsbyte-test.com
0.0.0.0 perfopscloudflareperf.com
0.0.0.0 perfopsedge.run
0.0.0.0 perfopsinstantcdn.net
0.0.0.0 perfopsrum-eip.eipakadns.net
0.0.0.0 perfopsrum-eip.splitter-eipakadns.net
0.0.0.0 perfopsrum-eipakamaized.net
0.0.0.0 perfopsrumakamaized.net
0.0.0.0 perfopsrumapiakamaized.net
0.0.0.0 perfopsswiftycdn.net
0.0.0.0 perfqinglanbaseunicast.com
0.0.0.0 pi.ispot.tv
0.0.0.0 pinning-02secb2b.com
0.0.0.0 pixel-staticspotify.com
0.0.0.0 pixelspotify.com
0.0.0.0 playsamsungcloud.com
0.0.0.0 pn.ybp.yahoo.com
0.0.0.0 poll.gras.samsungdm.comhome.arpa
0.0.0.0 poll.grassamsungdm.com
0.0.0.0 polyfill.io
0.0.0.0 polyfill.iohome.arpa
0.0.0.0 poolntp.org
0.0.0.0 proactivebackend-pagoogleapis.com
0.0.0.0 prod-agic-eu2-4.eastus2.cloudappazure.com
0.0.0.0 prod-atm-wds-appreptrafficmanager.net
0.0.0.0 prod-atm-wds-edgetrafficmanager.net
0.0.0.0 prod-dynamite-prod-08-us-signaler-pagoogleapis.com
0.0.0.0 prod-web.wondershare.cchome.arpa
0.0.0.0 prod-webwondershare.cc
0.0.0.0 prod.configsvc1.live.comakadns.net
0.0.0.0 prod.taos-platsvcstrafficmanager.net
0.0.0.0 product-apiwondershare.com
0.0.0.0 proxysafebrowsing.apple
0.0.0.0 ptypekit.net
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 publicsuffix.org
0.0.0.0 publicsuffix.orghome.arpa
0.0.0.0 push-sdk.com
0.0.0.0 qccqualcomm.com
0.0.0.0 quake-pagoogleapis.com
0.0.0.0 quakes.acmeaom.comhome.arpa
0.0.0.0 quakesacmeaom.com
0.0.0.0 query.ess-apple.comakadns.net
0.0.0.0 query.essapple.com
0.0.0.0 res-1.cdnoffice.net
0.0.0.0 res-stls-prod.edgesuite.net.globalredirakadns88.net
0.0.0.0 res-stls-prodedgesuite.net
0.0.0.0 res.public.onecdn.static.microsofthome.arpa
0.0.0.0 res.public.onecdnstatic.microsoft
0.0.0.0 resolver1.opendns.com
0.0.0.0 resolver1opendns.com
0.0.0.0 resolverperfops.net
0.0.0.0 resource.digitalinsight.com.cdncloudflare.net
0.0.0.0 resource.wondershare.comhome.arpa
0.0.0.0 resourcedigitalinsight.com
0.0.0.0 resourcewondershare.com
0.0.0.0 rest.iad-05braze.com
0.0.0.0 restrictedapps-pagoogleapis.com
0.0.0.0 returnyoutubedislikeapi.com
0.0.0.0 revouninstaller.com
0.0.0.0 rezvorck.github.iohome.arpa
0.0.0.0 rezvorckgithub.io
0.0.0.0 rtbdemand.apiip.nethome.arpa
0.0.0.0 rtbdemandapiip.net
0.0.0.0 rum-cdnperfops.net
0.0.0.0 rum.perfops.cdb.cdnorange.com
0.0.0.0 rwdfl.co
0.0.0.0 s.mzstatic.comhome.arpa
0.0.0.0 s0.2mdn.net
0.0.0.0 safebrowsingbrave.com
0.0.0.0 safebrowsinggoogleapis.com
0.0.0.0 safety-alertapple.com
0.0.0.0 sandbox.itunes.apple.comhome.arpa
0.0.0.0 sandbox.itunesapple.com
